CD,TI3302A
5.796,89.521
5.796,89.530
5.796,89.524
5.797,89.563
5.797,89.540
5.798,89.562
5.797,89.527
5.797,89.540
5.798,89.526
5.796,89.551
5.799,89.527
5.799,89.495
5.798,89.506
5.798,89.517
5.797,89.526
5.797,89.515
5.796,89.472
5.797,89.581
5.796,89.569
5.796,89.584
5.796,89.573
5.797,89.569
5.796,89.590
2.453,85.748
2.740,84.984
3.064,86.890
3.062,86.341
3.062,86.503
3.062,86.642
3.063,86.585
3.063,86.732
3.063,86.855
3.063,86.924
3.063,86.692
3.062,86.862
3.061,87.035
6.010,89.295
6.011,89.250
6.012,89.299
6.012,89.258
6.011,89.267
6.011,89.288
6.012,89.337
6.012,89.315
6.011,88.962
3.063,85.880
3.063,86.035
3.064,86.073
3.065,86.089
3.065,86.045
3.063,86.053
3.064,86.094
3.065,86.127
3.063,86.052
3.676,86.702
2.452,84.899
2.451,84.155
2.452,84.032
6.011,88.783
6.011,89.198
6.012,89.257
6.012,89.328
6.012,89.259
